name,team,year,age,height,weight,rating,completions,yds_per_comp,yds_lost_by_sack,ints,net_yds_per_att,games_played,longest_pass,adj_net_yds_per_att,td_percentage,completion_percentage,games_started,int_percentage,avg_yds_per_att,avg_value,comebacks,gwds,sacked,wins,tds,yds_per_att,yds,qbr,yds_per_game,att,perc_times_sk,c_cmpp,c_avg_cmpp,c_ya,c_aya,c_rate,c_pct,c_avg_att,c_att,c_numyrs,c_td,c_avg_tds,c_inter,c_avg_inter,c_yds,c_avg_yds
Jeff Kemp,RAM,1984,25,72,201,78.7,143,14.1,190,7,5.94,14,63,5.77,4.6,50.4,13,2.5,6.9,9,2,3,24,9,13,7.1,2021,-999,144.4,284,7.8,198,99,6,4.7,102.3,49.7,199,398,2,13,6.5,17,8.5,2385,1192.5
Warren Moon,HOU,1984,28,75,218,76.9,259,12.9,371,14,5.97,16,76,5.19,2.7,57.6,16,3.1,6.6,10,1,2,47,3,12,7.4,3338,-999,208.6,450,9.5,242,80.67,6.6,5.8,110.1,48.8,165.33,496,3,19,6.33,17,5.67,3277,1092.33
Gary Hogeboom,DAL,1984,26,76,205,63.7,195,12.1,211,14,5.48,16,68,4.24,1.9,53.1,10,3.8,5.1,5,1,2,26,6,7,6.4,2366,-999,147.9,367,6.6,198,66,8.1,7,129.3,54.2,121.67,365,3,18,6,17,5.67,2957,985.67
Todd Blackledge,KAN,1984,23,75,225,59.2,147,11.6,136,11,5.1,11,46,3.88,2,50,8,3.7,4.5,3,1,1,14,4,6,5.8,1707,-999,155.2,294,4.5,341,113.67,7.3,5.8,121.4,51.8,219.33,658,3,41,13.67,41,13.67,4812,1604
Dan Marino,MIA,1983,22,76,224,96,173,12.8,80,6,6.96,11,85,-999,6.8,58.4,9,2,7.9,10,1,2,10,7,20,7.5,2210,-999,200.9,296,-999,693,173.25,7.1,5.9,127.7,57.6,301,1204,4,79,19.75,69,17.25,8597,2149.25
Jack Thompson,TAM,1983,27,75,217,73.3,249,11.7,289,21,5.66,14,80,4.4,4.3,58.9,13,5,5.5,7,-999,-999,39,2,18,6.9,2906,-999,207.6,423,8.4,601,150.25,7.2,6.1,122.9,55.3,271.5,1086,4,53,13.25,49,12.25,7818,1954.5
Steve Dils,MIN,1983,28,73,190,66.8,239,11.9,254,16,5.38,16,68,4.34,2.5,53.8,12,3.6,5.3,8,1,3,37,5,11,6.4,2840,-999,177.5,444,7.7,291,145.5,7.6,7.1,138.3,63.1,230.5,461,2,26,13,16,8,3488,1744
John Elway,DEN,1983,23,75,215,54.9,123,13.5,218,14,5.03,11,49,3.33,2.7,47.5,10,5.4,4.5,4,1,1,28,4,7,6.4,1663,-999,151.2,259,9.8,774,193.5,7.5,7.3,139.3,62.1,311.5,1246,4,77,19.25,39,9.75,9349,2337.25
Gifford Nielsen,HOU,1983,29,76,205,62.2,90,12.5,163,8,4.88,7,48,3.56,2.9,51.4,7,4.6,4.9,3,-999,-999,22,0,5,6.4,1125,-999,160.7,175,11.2,98,49,7.5,8.7,155.7,62.8,78,156,2,16,8,3,1.5,1167,583.5
Jim McMahon,CHI,1982,23,73,195,79.9,120,12.5,196,7,5.51,8,50,4.94,4.3,57.1,7,3.3,6.5,8,0,1,27,3,9,7.1,1501,-999,187.6,210,11.4,653,163.25,9,9.1,156.9,61.6,265,1060,4,84,21,34,8.5,9536,2384
Mike Pagel,BAL,1982,22,74,206,62.4,111,11.5,129,7,4.86,9,53,3.95,2.3,50.2,9,3.2,4.8,6,1,0,16,0,5,5.8,1281,-999,142.3,221,6.8,405,101.25,6.6,6.2,121.8,51.5,196.5,786,4,54,13.5,31,7.75,5196,1299
Eric Hipple,DET,1981,24,74,196,73.4,140,-999,208,15,7.03,16,94,5.74,5,50.2,10,5.4,7,10,2,2,27,6,14,-999,2358,-999,147.4,279,8.8,385,128.33,7.6,6.5,124.9,55.1,233,699,3,32,10.67,32,10.67,5313,1771
Marc Wilson,OAK,1981,24,78,205,58.9,173,13.4,241,19,5.23,13,66,3.78,3.8,47.3,9,5.2,4.7,5,-999,3,30,5,14,6.3,2311,-999,177.8,366,7.6,563,187.67,8.2,7.2,137.4,57.4,326.67,980,3,63,21,49,16.33,8017,2672.33
Matt Cavanaugh,NWE,1981,25,74,212,59.8,115,14.2,165,13,6.04,16,65,4.05,2.3,52.5,8,5.9,5.2,5,-999,-999,24,1,5,7.5,1633,-999,102.1,219,9.9,205,68.33,9.3,9.1,154.4,56.6,120.67,362,3,31,10.33,16,5.33,3378,1126
Vince Ferragamo,RAM,1980,26,75,212,89.7,240,13.3,191,19,7.04,16,74,6.45,-999,59.4,15,4.7,7.3,11,0,0,23,11,30,7.9,3199,-999,199.9,404,5.4,362,90.5,7.6,6.7,130.5,54.4,166.25,665,4,45,11.25,34,8.5,5061,1265.25
Danny White,DAL,1980,28,74,193,80.7,260,12.6,252,25,6.51,16,58,5.3,6.4,59.6,16,5.7,6.2,14,2,2,30,12,28,7.5,3287,-999,205.4,436,6.4,345,115,9.1,8.5,148.8,53.2,216.33,649,3,59,19.67,36,12,5932,1977.33
Joe Montana,SFO,1980,24,74,200,87.8,176,10.2,100,9,5.89,15,71,5.52,5.5,-999,7,3.3,6.2,6,1,1,15,2,15,6.6,1795,-999,119.7,273,5.2,268,89.33,8,6.8,125.6,52,171.67,515,3,25,8.33,25,8.33,4121,1373.67
David Woodley,MIA,1980,22,74,210,63.1,176,10.5,127,17,5.01,13,61,3.6,4.3,53.8,11,5.2,4.2,5,1,2,17,6,14,5.7,1850,-999,142.3,327,4.9,146,48.67,6.8,5.1,103,47.4,102.67,308,3,8,2.67,15,5,2081,693.67
Vince Evans,CHI,1980,25,74,215,66.2,148,13.8,205,16,6.03,13,89,4.39,4,53.2,10,5.8,5.5,10,1,0,26,5,11,7.3,2039,-999,156.8,278,8.6,136,45.33,7.4,5.9,111.2,44.6,101.67,305,3,14,4.67,16,5.33,2248,749.33
Tommy Kramer,MIN,1979,24,74,200,69.3,315,10.8,249,24,5.23,16,55,4.2,4.1,55.7,16,4.2,4.9,10,3,3,36,7,23,6,3397,-999,212.3,566,6,507,126.75,6,4.4,100.9,48.9,259,1036,4,37,9.25,52,13,6197,1549.25
Steve Fuller,KAN,1979,22,76,198,55.8,146,10.2,244,14,4.04,16,40,2.38,2.2,54.1,12,5.2,3.6,4,0,1,37,6,6,5.5,1484,-999,92.8,270,12.1,287,71.75,7.9,7,123.4,51.8,138.5,554,4,22,5.5,21,5.25,4359,1089.75
Gary Danielson,DET,1978,27,74,195,73.5,199,11.5,237,17,5.47,16,47,4.39,5.1,56.7,11,4.8,5.4,10,1,1,25,6,18,6.5,2294,-999,143.4,351,6.6,178,59.33,7,4.3,101.3,45.6,130,390,3,14,4.67,30,10,2748,916
Joe Theismann,WAS,1978,29,72,192,61.6,187,13.9,-999,18,5.1,16,63,3.82,3.3,47.9,14,4.6,5.2,9,2,2,42,7,13,6.6,2593,-999,162.1,390,9.7,290,96.67,8.7,6.8,136.1,57,169.67,509,3,31,10.33,35,11.67,4411,1470.33
Matt Robinson,NYJ,1978,23,74,196,63.5,124,-999,228,16,6.03,16,77,4.47,4.9,46.6,11,6,5.8,10,1,1,28,6,13,7.5,2002,-999,125.1,266,9.5,125,41.67,8.4,6.3,121.9,45.6,91.33,274,3,17,5.67,20,6.67,2295,765
Don Strock,MIA,1978,28,77,220,83.1,72,11.5,73,6,5.22,16,57,5.01,8.9,53.3,7,4.4,5.9,4,-999,-999,9,5,12,6.1,825,-999,51.6,135,6.3,440,146.67,7.2,5.4,114.2,53.1,276.33,829,3,29,9.67,47,15.67,6009,2003
Bill Troup,BAL,1978,27,77,220,53.6,154,12.2,340,21,4.7,12,67,2.43,3.4,52,11,7.1,3.8,5,1,0,32,3,10,6.4,1882,-999,156.8,296,9.8,93,93,7,4.4,111,50.5,184,184,1,10,10,15,15,1289,1289
Doug Williams,TAM,1978,23,76,220,53.4,73,16,69,8,5.51,10,56,4.41,3.6,37.6,10,4.1,4.9,5,1,1,6,4,7,6,1170,-999,117,194,3,181,181,9.3,9.2,155.2,51.4,352,352,1,38,38,18,18,3286,3286
Richard Todd,NYJ,1977,24,74,207,60.3,133,14,203,17,5.74,12,87,3.86,4.2,50.2,11,6.4,5,8,1,3,24,3,11,7,1863,-999,155.3,265,8.3,101,33.67,8.7,8.7,146.9,53.4,63,189,3,16,5.33,7,2.33,1642,547.33
Mike Boryla,PHI,1976,25,75,200,53.4,123,10.1,235,14,3.68,11,48,2.04,3.7,50,10,5.7,3.2,3,1,1,29,3,9,5.1,1247,-999,113.4,246,10.5,337,112.33,6.4,5.2,113.1,52.9,212.33,637,3,31,10.33,30,10,4062,1354
Bob Avellini,CHI,1976,23,74,208,49.4,118,13.4,225,15,4.59,14,63,2.85,3,43.5,14,5.5,3.9,7,-999,-999,24,7,8,5.8,1580,-999,112.9,271,8.1,246,82,8.1,5.9,126.3,59.1,138.67,416,3,15,5,27,9,3380,1126.67
Pat Haden,RAM,1976,23,71,182,94.8,60,14.9,86,4,6.86,10,65,6.69,7.6,57.1,7,3.8,8.3,5,2,2,13,5,8,8.5,896,-999,89.6,105,11,241,80.33,7,6,123.1,51.5,156,468,3,33,11,25,8.33,3288,1096
Lynn Dickey,GNB,1976,27,75,214,52.2,115,12.7,279,14,4.38,10,69,2.57,2.9,47.3,10,5.8,4,5,3,3,28,4,7,6,1465,-999,146.5,243,10.3,501,167,6.2,3.9,99.6,50.4,331.33,994,3,29,9.67,64,21.33,6208,2069.33
Bobby Scott,NOR,1976,27,73,201,64.5,103,10.3,162,6,4.22,11,60,3.33,2.1,54.2,8,3.2,4.6,4,1,1,24,2,4,5.6,1065,-999,96.8,190,11.2,236,78.67,6.8,5.6,113.7,47.4,166,498,3,30,10,26,8.67,3371,1123.67
Steve Bartkowski,ATL,1975,23,76,216,59.3,115,14.5,197,15,5.35,11,68,3.83,5.1,45.1,11,5.9,4.9,6,-999,-999,19,4,13,6.5,1662,-999,151.1,255,6.9,313,104.33,7.2,5.8,112.7,50.6,206.33,619,3,20,6.67,27,9,4434,1478
Joe Reed,DET,1975,27,73,195,59.3,86,13.7,119,10,5.18,10,65,3.86,4.7,45,8,5.2,4.8,6,0,1,14,4,9,6.2,1181,-999,118.1,191,6.8,182,91,5.7,3.8,96.7,48.8,186.5,373,2,13,6.5,21,10.5,2118,1059
James Harris,RAM,1974,27,76,210,85.1,106,14.6,101,6,6.87,11,50,6.63,5.6,53.5,9,3,7.5,10,2,-999,12,7,11,7.8,1544,-999,140.4,198,5.7,3,3,6.8,8.8,120.1,30,10,10,1,1,1,0,0,68,68
Bert Jones,BAL,1974,23,75,210,62.4,143,11.3,-999,12,4.19,11,57,2.95,3,53,8,4.4,4.6,8,-999,-999,36,1,8,6,1610,-999,146.4,270,11.8,233,77.67,7.6,7.1,129.2,52.2,148.67,446,3,28,9.33,17,5.67,3390,1130
Dan Fouts,SDG,1974,23,75,204,61.4,115,-999,99,13,6.56,11,75,4.85,3.4,48.5,11,5.5,5.5,7,2,2,12,3,8,7.3,1732,-999,157.5,237,4.8,482,160.67,6.3,4.5,104.6,50.4,318.67,956,3,37,12.33,54,18,5995,1998.33
Ken Stabler,OAK,1973,28,75,215,88.3,163,12.3,261,10,5.9,14,80,5.33,5.4,-999,11,3.8,7,10,1,-999,34,8,14,7.7,1997,-999,142.6,260,11.6,180,60,7.2,5.8,128,59.4,101,303,3,18,6,18,6,2196,732
Mike Livingston,KAN,1973,28,76,212,65.2,75,12.2,124,7,4.92,8,48,3.71,4.1,51.7,8,4.8,5,4,-999,-999,16,4,6,6.3,916,-999,114.5,145,9.9,207,69,6.6,4.9,114.1,55.9,123.33,370,3,16,5.33,21,7,2432,810.67
Joe Ferguson,BUF,1973,23,73,195,45.8,73,12.9,164,10,4.21,14,42,2.2,2.4,44.5,14,6.1,3.5,5,2,1,20,9,4,5.7,939,-999,67.1,164,10.9,327,109,7.3,5.7,116.9,53.5,203.67,611,3,24,8,32,10.67,4431,1477
Steve Spurrier,SFO,1972,27,74,204,75.9,147,13.5,114,16,6.6,13,81,5.33,6.7,54.6,9,5.9,6,9,1,0,14,6,18,7.4,1983,-999,152.5,269,4.9,392,130.67,7,6,123.7,56.6,230.67,692,3,36,12,31,10.33,4848,1616
Mike Phipps,CLE,1972,25,75,208,61,144,13.8,183,16,5.52,14,80,4.12,4.3,47.2,13,5.2,5,11,-999,-999,23,10,13,6.5,1994,-999,142.4,305,7,375,125,7.4,6.3,120.7,51.2,244.33,733,3,37,12.33,34,11.33,5423,1807.67
John Reaves,PHI,1972,22,75,210,58.4,108,14,322,12,4.53,11,77,3,3.1,48.2,7,5.4,4.9,5,-999,-999,38,0,7,6.7,1508,-999,137.1,224,14.5,603,201,6.7,5.3,115,53.5,376,1128,3,54,18,59,19.67,7549,2516.33
Jim Plunkett,NWE,1971,24,75,220,68.6,158,13.7,319,16,5.05,14,88,4.12,5.8,48.2,14,4.9,5.5,11,1,1,36,6,19,6.6,2158,-999,154.1,328,9.9,550,183.33,7.9,6.8,129.5,55.4,330.67,992,3,53,17.67,48,16,7809,2603
Roger Staubach,DAL,1971,29,75,197,-999,126,14.9,175,4,7.29,13,85,-999,7.1,59.7,10,-999,-999,14,1,2,23,10,15,-999,1882,-999,144.8,211,9.8,128,128,8.9,8,145.9,66.7,192,192,1,7,7,7,7,1702,1702
Bob Davis,NYJ,1971,26,74,205,57.3,49,12.7,92,8,3.94,13,44,2.76,8.3,40.5,7,6.6,3.8,5,0,1,14,3,10,5.2,624,-999,48,121,10.4,81,81,6.8,3.8,98.8,51.9,156,156,1,2,2,11,11,1054,1054
Scott Hunter,GNB,1971,24,74,205,46.1,75,16.1,81,17,6.49,13,77,2.9,4.3,46,10,10.4,3.6,5,1,2,11,4,7,7.4,1210,-999,93.1,163,6.3,382,127.33,7.3,6,121.8,56.8,224,672,3,27,9,32,10.67,4899,1633
Archie Manning,NOR,1971,22,75,212,60.1,86,13.5,-999,9,3.83,12,63,2.52,3.4,48.6,10,5.1,5,7,2,1,-999,3,6,6.6,1164,-999,97,177,18.4,402,134,6.2,4.7,108.2,52.8,253.67,761,3,31,10.33,40,13.33,4753,1584.33
Al Woodall,NYJ,1970,25,77,205,68.7,96,13.2,222,9,4.81,10,67,3.77,4.8,51.1,9,4.8,5.5,6,-999,-999,29,3,9,6.7,1265,-999,126.5,188,13.4,118,59,6.8,4.5,104.7,53.4,110.5,221,2,4,2,13,6.5,1501,750.5
Pete Liske,DEN,1970,28,75,200,55.3,112,12,228,11,4.18,11,74,2.85,2.9,47.1,9,4.6,4.1,5,-999,-999,28,5,7,5.6,1340,-999,121.8,238,10.5,195,65,6.7,6.8,127.7,54.9,118.33,355,3,24,8,10,3.33,2370,790
Craig Morton,DAL,1969,26,76,214,85.4,162,-999,246,15,-999,13,67,-999,7,53.6,13,5,-999,12,2,2,30,10,21,-999,2619,-999,201.5,302,9,355,118.33,7,6,123.2,55.4,213.67,641,3,36,12,31,10.33,4501,1500.33
Bobby Douglass,CHI,1969,22,76,225,50.9,68,11.4,312,8,2.49,11,48,1.09,3.4,45.9,7,5.4,3.5,6,-999,-999,37,1,5,5.2,773,-999,70.3,148,20,183,61,7.4,6.1,117.6,48.3,126.33,379,3,20,6.67,20,6.67,2817,939
Dick Shiner,PIT,1968,26,72,201,64.5,148,12.5,-999,17,-999,13,61,-999,5.9,48.7,11,5.6,4.8,7,-999,-999,-999,2,18,6.1,1856,-999,142.8,304,-999,287,95.67,6.4,4.2,106.9,53.5,178.67,536,3,21,7,35,11.67,3410,1136.67
Tom Sherman,BOS,1968,23,72,190,45.6,90,13.3,-999,16,-999,14,87,-999,5.3,39.8,7,7.1,3.2,1,-999,-999,-999,1,12,5.3,1199,-999,85.6,226,-999,163,54.33,7.5,6.7,119.6,47,115.67,347,3,19,6.33,14,4.67,2588,862.67
Bob Berry,ATL,1968,26,71,185,65.1,81,17.7,-999,13,-999,10,66,-999,4.6,52.9,7,8.5,6.5,6,1,1,-999,1,7,9.4,1433,-999,143.3,153,-999,108,108,7.1,6.4,125.8,51.9,208,208,1,15,15,10,10,1478,1478
Mike Taliaferro,BOS,1968,27,74,202,26.9,67,13.3,-999,15,-999,7,70,-999,2.3,38.1,7,8.5,1.7,-1,-999,-999,-999,3,4,5.1,889,-999,127,176,-999,117,29.25,5.3,1.8,73.3,38.7,75.5,302,4,7,1.75,27,6.75,1612,403
Jim Hart,STL,1967,23,73,215,58.4,192,15.7,-999,-999,-999,14,76,-999,4.8,48.4,14,7.6,5.1,11,2,2,-999,6,19,7.6,3008,-999,214.9,397,-999,244,81.33,5.2,3.2,90.2,49,166,498,3,13,4.33,28,9.33,2600,866.67
Pete Beathard,2TM,1967,25,73,200,43.8,94,11.9,-999,14,-999,11,43,-999,3.9,40.7,9,6.1,2.9,3,-999,-999,-999,7,9,4.8,1114,-999,101.3,231,-999,160,53.33,7.2,6.2,117.8,48.5,110,330,3,18,6,15,5,2374,791.33
Joe Kapp,MIN,1967,29,74,215,48.2,102,13.6,-999,17,-999,13,85,-999,3.7,47.7,11,7.9,3.6,4,3,2,-999,3,8,6.5,1386,-999,106.6,214,-999,146,48.67,6.6,2.7,95.2,51,95.33,286,3,7,2.33,28,9.33,1896,632
Kent Nix,PIT,1967,23,74,195,49.5,136,11.7,-999,19,-999,12,66,-999,3,50.7,9,7.1,3.3,4,-999,-999,-999,3,8,5.9,1587,-999,132.3,268,-999,119,39.67,5.5,0.8,79.7,44.6,89,267,3,11,3.67,33,11,1471,490.33
Gary Cuozzo,NOR,1967,26,72,195,59.8,134,11.7,-999,12,-999,13,49,-999,2.7,51.5,10,4.6,4.5,5,-999,-999,-999,3,7,6,1562,-999,120.2,260,-999,180,60,5.1,3.3,91.3,47.7,125.67,377,3,14,4.67,21,7,1904,634.67
Daryle Lamonica,OAK,1967,26,75,215,80.8,220,14.7,-999,20,-999,14,72,-999,-999,51.8,14,-999,6.9,16,1,1,-999,13,-999,7.6,3228,-999,230.6,425,-999,99,33,6.5,3.8,98.5,46.9,70.33,211,3,8,2.67,16,5.33,1363,454.33
Karl Sweetan,DET,1966,24,73,203,54.3,157,11.5,-999,14,-999,10,-999,-999,1.3,50.8,8,4.5,4.1,6,1,0,-999,2,4,5.9,1809,-999,180.9,309,-999,79,79,3.1,0.3,50.9,36.2,218,218,1,1,1,14,14,674,674
Joe Namath,NYJ,1965,22,74,200,68.7,164,13.5,-999,15,-999,13,62,-999,5.3,48.2,9,4.4,5.6,9,-999,-999,-999,3,18,6.5,2220,-999,170.8,340,-999,203,67.67,7.3,6.1,125.7,54.3,124.67,374,3,24,8,20,6.67,2713,904.33
Bill Nelsen,PIT,1965,24,72,195,52.7,121,15.8,-999,17,-999,12,87,-999,3,44.8,12,6.3,4.9,5,-999,-999,-999,2,8,7.1,1917,-999,159.8,270,-999,104,34.67,7.6,7,120,43.7,79.33,238,3,15,5,10,3.33,1811,603.67
Charley Johnson,STL,1962,24,73,200,65.9,150,16.3,-999,20,-999,11,86,-999,5.2,48.7,10,6.5,6,9,1,0,-999,3,16,7.9,2440,-999,221.8,308,-999,109,109,7.6,7.5,134.1,54.8,199,199,1,13,13,6,6,1511,1511
Don Meredith,DAL,1962,24,75,210,84.2,105,16,-999,8,-999,13,69,-999,7.1,49.5,9,3.8,7.6,9,-999,-999,-999,3,15,7.9,1679,-999,129.2,212,-999,241,80.33,7.9,6.6,136.8,61,131.67,395,3,25,8.33,23,7.67,3130,1043.33
John Hadl,SDG,1962,22,73,214,43.3,107,15.3,-999,24,-999,14,72,-999,5.8,41.2,10,9.2,3.3,4,-999,-999,-999,1,15,6.3,1632,-999,116.6,260,-999,99,33,6.6,4.5,108.6,48.5,68,204,3,12,4,15,5,1345,448.33
Frank Ryan,CLE,1962,26,75,199,85.4,112,13.8,-999,7,-999,11,65,-999,5.2,57.7,7,3.6,7.4,10,1,0,-999,3,10,7.9,1541,-999,140.1,194,-999,81,40.5,7,5.3,121.1,56.6,71.5,143,2,8,4,9,4.5,997,498.5
Warren Rabb,BUF,1962,25,75,204,47.7,67,17.9,-999,14,-999,14,76,-999,5.6,37.9,7,7.9,4.3,4,1,1,-999,5,10,6.8,1196,-999,85.4,177,-999,86,28.67,5.6,3.9,101,47,61,183,3,11,3.67,12,4,1030,343.33
Billy Kilmer,SFO,1962,23,72,204,91.5,8,23.9,-999,3,-999,12,73,-999,7.7,61.5,10,23.1,5.8,7,-999,-999,-999,-999,1,14.7,191,-999,15.9,13,-999,109,36.33,7.4,6.3,113.9,42.7,85,255,3,15,5,13,4.33,1881,627
Len Dawson,DTX,1962,27,72,190,-999,189,14.6,-999,17,-999,14,92,-999,-999,-999,14,5.5,8.3,18,0,2,-999,11,-999,-999,2759,-999,197.1,310,-999,69,69,6.6,4.2,110.8,53.1,130,130,1,7,7,10,10,856,856
Fran Tarkenton,MIN,1961,21,72,190,74.7,157,12.7,-999,17,-999,14,71,-999,6.4,56.1,10,6.1,5.7,11,-999,-999,-999,2,18,7.1,1997,-999,142.6,280,-999,186,62,6.6,4.9,120.4,58.7,105.67,317,3,18,6,20,6.67,2100,700
Norm Snead,WAS,1961,22,76,215,51.6,172,13.6,-999,22,-999,14,80,-999,2.9,45.9,14,5.9,4.2,6,0,0,-999,1,11,6.2,2337,-999,166.9,375,-999,272,90.67,6.7,4.1,100.9,45.3,200.33,601,3,27,9,47,15.67,4040,1346.67
Sonny Jurgensen,PHI,1961,27,71,202,88.1,-999,15.8,-999,-999,-999,14,69,-999,7.7,56.5,14,5.8,7.9,16,-999,3,-999,10,-999,8.9,-999,-999,-999,416,-999,28,28,6.3,2.4,91.1,47.5,59,59,1,2,2,6,6,371,371
John Brodie,SFO,1960,25,73,198,57.5,103,10.8,-999,9,-999,11,65,-999,2.9,49.8,8,4.3,4,6,2,2,-999,4,6,5.4,1111,-999,101,207,-999,139,139,6.8,5.2,119.9,57.9,240,240,1,12,12,14,14,1633,1633
Jim Ninowski,DET,1960,24,73,206,40.9,134,11.9,-999,18,-999,11,55,-999,0.7,47.3,10,6.4,2.9,6,0,1,-999,5,2,5.7,1599,-999,145.4,283,-999,58,29,8.7,8,144.7,52.7,55,110,2,10,5,6,3,955,477.5
King Hill,CRD,1959,23,75,212,46.2,82,12.4,-999,13,-999,11,31,-999,3.9,45.3,11,7.2,3.1,6,0,0,-999,2,7,5.6,1015,-999,92.3,181,-999,91,45.5,8.8,6.1,126.5,54.5,83.5,167,2,7,3.5,13,6.5,1467,733.5
Milt Plum,CLE,1958,23,73,205,77.9,102,15.9,-999,11,-999,12,74,-999,5.8,54,12,5.8,7.1,9,-999,-999,-999,9,11,8.6,1619,-999,134.9,189,-999,40,40,9,6.4,136.7,53.3,75,75,1,6,6,7,7,675,675
Bob Williams,CHI,1952,22,73,197,72,45,12.9,-999,5,-999,11,56,-999,6.9,51.7,7,5.7,5.4,7,0,0,-999,3,6,6.7,579,-999,52.6,87,-999,95,31.67,5.4,2.2,88,47,67.33,202,3,8,2.67,18,6,1100,366.67
Jesse Freitas,CHR,1948,27,70,170,67.9,84,17,-999,16,-999,10,0,-999,8.4,50.3,9,9.6,5.9,0,0,0,-999,-999,14,8.5,1425,-999,142.5,167,-999,14,14,7.4,4.3,96.8,48.3,29,29,1,0,0,2,2,215,215