name,team,year,age,height,weight,rating,completions,yds_per_comp,yds_lost_by_sack,ints,net_yds_per_att,games_played,longest_pass,adj_net_yds_per_att,td_percentage,completion_percentage,games_started,int_percentage,avg_yds_per_att,avg_value,comebacks,gwds,sacked,wins,tds,yds_per_att,yds,qbr,yds_per_game,att,perc_times_sk,c_cmpp,c_avg_cmpp,c_ya,c_aya,c_rate,c_pct,c_avg_att,c_att,c_numyrs,c_td,c_avg_tds,c_inter,c_avg_inter,c_yds,c_avg_yds,draft_Year,draft_No,draft_Round,draft_Pick,draft_Player,draft_Team,draft_College
Aaron Brooks,NOR,2001,25,76,220,76.4,312,12.3,330,22,5.76,16,63,4.99,4.7,55.9,16,3.9,6,15,2,3,50,7,26,6.9,3832,NA,239.5,558,8.2,370,123.33,7.8,7.3,130.2,54.8,225,675,3,34,11.33,23,7.67,5270,1756.67,1999,9,4,36,131,Packers,Virginia
Aaron Rodgers,GNB,2008,25,74,223,93.8,341,11.8,231,13,6.68,16,71,6.64,5.2,63.6,16,2.4,7.5,15,1,2,34,6,28,7.5,4038,66.93,252.4,536,6,424,212,8.2,8.6,150.3,63.8,332.5,665,2,43,21.5,13,6.5,5469,2734.5,2005,2,1,24,24,Packers,California
Akili Smith,CIN,2000,25,75,220,52.8,118,10.6,191,6,3.5,12,46,2.81,1.1,44.2,11,2.2,3.9,1,NA,NA,36,2,3,4.7,1253,NA,104.4,267,11.9,323,161.5,9,9.4,153.1,56.6,285.5,571,2,45,22.5,15,7.5,5148,2574,1999,3,1,3,3,Bengals,Oregon
Al Woodall,NYJ,1970,25,77,205,68.7,96,13.2,222,9,4.81,10,67,3.77,4.8,51.1,9,4.8,5.5,6,NA,NA,29,3,9,6.7,1265,NA,126.5,188,13.4,118,59,6.8,4.5,104.7,53.4,110.5,221,2,4,2,13,6.5,1501,750.5,1969,5,2,26,52,Jets,Duke
Alex Smith,SFO,2005,21,76,212,40.8,84,10.4,185,11,3.56,9,47,1.11,0.6,50.9,7,6.7,2.4,-2,1,2,29,2,1,5.3,875,NA,97.2,165,14.9,389,129.67,8.9,9.9,164.4,66.3,195.67,587,3,47,15.67,8,2.67,5203,1734.33,2005,1,1,1,1,49ers,Utah
Alex Van Pelt,BUF,2001,31,73,220,76.4,178,11.6,73,11,6.18,12,80,5.38,3.9,58,8,3.6,5.9,5,1,1,14,2,12,6.7,2056,NA,171.3,307,4.4,865,216.25,7.5,6.6,127,57.6,375.75,1503,4,66,16.5,60,15,11267,2816.75,1993,6,8,20,216,Steelers,Pittsburgh
Andrew Luck,IND,2012,23,76,234,76.5,339,12.9,246,18,6.18,16,70,5.66,3.7,54.1,15,2.9,6.4,13,4,NA,41,11,23,7,4374,64.99,273.4,627,6.1,713,237.67,8.9,9.5,162.8,67,354.67,1064,3,82,27.33,22,7.33,9430,3143.33,2012,1,1,1,1,Colts,Stanford
Andrew Walter,OAK,2006,24,78,230,55.8,147,11.4,256,13,4.41,12,51,2.78,1.1,53.3,8,4.7,4.2,0,NA,NA,46,2,3,6.1,1677,NA,139.8,276,14.3,777,194.25,7.5,7.6,132.6,54.9,354,1416,4,85,21.25,36,9,10617,2654.25,2005,5,3,5,69,Raiders,Arizona State
Andy Dalton,CIN,2011,24,74,215,80.4,300,11.3,160,13,6,16,84,5.65,3.9,58.1,16,2.5,6.2,11,4,4,24,9,20,6.6,3398,45.84,212.4,516,4.4,812,203,7.8,7.9,140.7,61.7,329.25,1317,4,71,17.75,30,7.5,10314,2578.5,2011,5,2,3,35,Bengals,Texas Christian
Anthony Dilweg,GNB,1990,25,75,215,72.1,101,12.5,150,7,5.22,9,59,4.5,4.2,52.6,7,3.6,5.8,4,1,1,22,2,8,6.6,1267,NA,140.8,192,10.3,342,85.5,7.7,6.8,128.9,57.6,148.5,594,4,27,6.75,24,6,4557,1139.25,1989,4,3,18,74,Packers,Duke
Archie Manning,NOR,1971,22,75,212,60.1,86,13.5,NA,9,3.83,12,63,2.52,3.4,48.6,10,5.1,5,7,2,1,NA,3,6,6.6,1164,NA,97,177,18.4,402,134,6.2,4.7,108.2,52.8,253.67,761,3,31,10.33,40,13.33,4753,1584.33,1971,2,1,2,2,Saints,Mississippi
Ben Roethlisberger,PIT,2004,22,77,240,98.1,196,13.4,213,11,7.41,14,58,6.93,5.8,66.4,13,3.7,8.4,11,NA,NA,30,13,17,8.9,2621,NA,187.2,295,9.2,854,284.67,8.3,8.4,151.3,65.5,434.67,1304,3,84,28,34,11.33,10829,3609.67,2004,3,1,11,11,Steelers,Miami (OH)
Bert Jones,BAL,1974,23,75,210,62.4,143,11.3,NA,12,4.19,11,57,2.95,3,53,8,4.4,4.6,8,NA,NA,36,1,8,6,1610,NA,146.4,270,11.8,233,77.67,7.6,7.1,129.2,52.2,148.67,446,3,28,9.33,17,5.67,3390,1130,1973,1,1,2,2,Colts,Louisiana State
Bill Nelsen,PIT,1965,24,72,195,52.7,121,15.8,NA,17,NA,12,87,NA,3,44.8,12,6.3,4.9,5,NA,NA,NA,2,8,7.1,1917,NA,159.8,270,NA,104,34.67,7.6,7,120,43.7,79.33,238,3,15,5,10,3.33,1811,603.67,1963,5,10,10,136,Steelers,USC
Billy Joe Hobert,NOR,1999,28,75,230,68.9,85,11.4,79,6,5.24,9,NA,4.36,3.8,53.5,7,3.8,5.2,2,NA,NA,11,1,6,6.1,970,NA,107.8,159,6.5,248,82.67,7.1,7,132.4,58.1,142.33,427,3,27,9,13,4.33,3028,1009.33,1993,3,3,2,58,Raiders,Washington
Billy Joe Tolliver,SDG,1990,24,73,217,68.9,216,11.9,150,16,5.65,15,45,4.72,3.9,52.7,14,3.9,5.3,9,NA,NA,19,6,16,6.3,2574,NA,171.6,410,4.4,493,123.25,6.7,5.7,109.8,49,251.75,1007,4,38,9.5,40,10,6756,1689,1989,3,2,23,51,Chargers,Texas Tech
Bob Avellini,CHI,1976,23,74,208,49.4,118,13.4,225,15,4.59,14,63,2.85,3,43.5,14,5.5,3.9,7,NA,NA,24,7,8,5.8,1580,NA,112.9,271,8.1,246,82,8.1,5.9,126.3,59.1,138.67,416,3,15,5,27,9,3380,1126.67,1975,6,6,5,135,Bears,Maryland
Bob Berry,ATL,1968,26,71,185,65.1,81,17.7,NA,13,NA,10,66,NA,4.6,52.9,7,8.5,6.5,6,1,1,NA,1,7,9.4,1433,NA,143.3,153,NA,108,108,7.1,6.4,125.8,51.9,208,208,1,15,15,10,10,1478,1478,1964,13,11,2,142,Eagles,Oregon
Bob Williams,CHI,1952,22,73,197,72,45,12.9,NA,5,NA,11,56,NA,6.9,51.7,7,5.7,5.4,7,0,0,NA,3,6,6.7,579,NA,52.6,87,NA,95,31.67,5.4,2.2,88,47,67.33,202,3,8,2.67,18,6,1100,366.67,1951,1,1,2,2,Bears,Notre Dame
Bobby Douglass,CHI,1969,22,76,225,50.9,68,11.4,312,8,2.49,11,48,1.09,3.4,45.9,7,5.4,3.5,6,NA,NA,37,1,5,5.2,773,NA,70.3,148,20,183,61,7.4,6.1,117.6,48.3,126.33,379,3,20,6.67,20,6.67,2817,939,1969,4,2,15,41,Bears,Kansas
Bobby Hoying,PHI,1998,26,75,221,45.6,114,8.4,185,9,3,8,38,1.43,0,50.9,7,4,2.5,-2,1,1,35,1,0,4.3,961,NA,120.1,224,13.5,498,124.5,8.4,7.9,142.6,58,214.5,858,4,57,14.25,35,8.75,7232,1808,1996,2,3,24,85,Eagles,Ohio State
Bobby Scott,NOR,1976,27,73,201,64.5,103,10.3,162,6,4.22,11,60,3.33,2.1,54.2,8,3.2,4.6,4,1,1,24,2,4,5.6,1065,NA,96.8,190,11.2,236,78.67,6.8,5.6,113.7,47.4,166,498,3,30,10,26,8.67,3371,1123.67,1971,21,14,2,340,Saints,Tennessee
Boomer Esiason,CIN,1985,24,77,224,93.2,251,13.7,289,12,6.81,15,68,6.81,NA,58.2,14,2.8,8,14,1,1,32,7,27,8,3443,NA,229.5,431,6.9,461,153.67,7.4,6.9,126,54.2,283.33,850,3,42,14,27,9,6259,2086.33,1984,1,2,10,38,Bengals,Maryland
Brad Johnson,MIN,1996,28,77,226,89.4,195,11.6,119,10,6.56,12,82,6.22,5.5,62.7,8,3.2,6.9,7,2,3,15,5,17,7.3,2258,NA,188.2,311,4.6,161,40.25,7,6.5,134.9,64.7,62.25,249,4,14,3.5,9,2.25,1746,436.5,1992,14,9,3,227,Vikings,Florida State
Brady Quinn,CLE,2009,25,76,232,67.2,136,9.8,104,7,4.49,10,59,3.93,3.1,53.1,9,2.7,4.6,2,0,1,19,2,8,5.2,1339,33.37,133.9,256,6.9,929,232.25,7.3,7.4,134.4,58,400.5,1602,4,95,23.75,39,9.75,11762,2940.5,2007,2,1,22,22,Browns,Notre Dame
Brandon Weeden,CLE,2012,29,76,221,72.6,297,11.4,186,17,5.87,15,71,4.98,2.7,57.4,15,3.3,5.6,8,1,1,28,5,14,6.5,3385,26.6,225.7,517,5.1,766,191.5,8.4,8.7,157.7,69.5,275.5,1102,4,75,18.75,27,6.75,9260,2315,2012,4,1,22,22,Browns,Oklahoma State
Brett Favre,GNB,1992,23,74,225,85.3,302,10.7,208,13,5.98,15,76,5.53,3.8,64.1,13,2.8,6.4,12,3,3,34,8,18,6.9,3227,NA,215.1,471,6.7,613,153.25,6.6,6.2,116.6,52.4,292.25,1169,4,52,13,34,8.5,7695,1923.75,1991,3,2,6,33,Falcons,Southern Mississippi
Brooks Bollinger,NYJ,2005,26,73,205,72.9,150,10.4,193,6,4.58,11,60,4.14,2.6,56.4,9,2.3,5.4,5,1,0,32,2,7,5.9,1558,NA,141.6,266,10.7,405,101.25,7.3,7.2,126.4,53.7,188.5,754,4,36,9,17,4.25,5511,1377.75,2003,10,6,27,200,Jets,Wisconsin
Browning Nagle,NYJ,1992,24,75,225,55.7,192,11.9,215,17,4.99,14,51,3.48,1.8,49.6,13,4.4,4.3,5,0,0,27,3,7,5.9,2280,NA,162.9,387,6.5,333,111,7.8,7.3,131.7,55.7,199.33,598,3,32,10.67,21,7,4653,1551,1991,4,2,7,34,Jets,Louisville
Bruce Mathison,BUF,1985,26,75,205,53.5,113,NA,203,14,5.73,10,60,3.53,1.8,49.6,7,6.1,4.8,4,NA,NA,22,1,4,7.2,1635,NA,163.5,228,8.8,14,4.67,5.7,3.6,88.4,42.4,11,33,3,1,0.33,2,0.67,189,63,1983,12,10,21,272,Chargers,Nebraska
Bubby Brister,PIT,1988,26,75,205,65.3,175,15.1,292,14,5.77,13,89,4.76,3,47.3,13,3.8,6,10,1,1,36,4,11,7.1,2634,NA,202.6,370,8.9,71,35.5,4.6,3.6,88.5,50.7,70,140,2,2,1,4,2,646,323,1986,4,3,12,67,Steelers,N.E. Louisiana
Byron Leftwich,JAX,2003,23,77,245,73,239,11.8,90,16,6.24,15,84,5.24,3.3,57.2,13,3.8,5.7,9,1,2,19,5,14,6.7,2819,NA,187.9,418,4.3,939,187.8,8.3,8.6,150.9,65.1,288.4,1442,5,89,17.8,28,5.6,11903,2380.6,2003,2,1,7,7,Jaguars,Marshall
Cade McNown,CHI,2000,23,73,208,68.5,154,10.7,169,9,4.81,10,68,4.01,2.9,55,9,3.2,5,4,0,1,27,1,8,5.9,1646,NA,164.6,280,8.8,675,168.75,8.5,8.1,138.5,55.5,304,1216,4,66,16.5,40,10,10368,2592,1999,5,1,12,12,Bears,UCLA
Cam Newton,CAR,2011,22,77,248,84.5,310,13.1,260,17,6.87,16,91,6.24,4.1,60,16,3.3,7.2,18,1,1,35,6,21,7.8,4051,55.04,253.2,517,6.3,191,63.67,10,10.9,178.2,65.4,97.33,292,3,30,10,7,2.33,2908,969.33,2011,1,1,1,1,Panthers,Auburn
Carson Palmer,CIN,2004,25,77,230,77.3,263,11,178,18,5.95,13,76,4.96,4.2,60.9,13,4.2,5.7,8,2,3,25,6,18,6.7,2897,NA,222.8,432,5.5,912,182.4,7.6,7.1,131.7,59.1,308.6,1543,5,72,14.4,49,9.8,11668,2333.6,2003,1,1,1,1,Bengals,USC
Chad Henne,MIA,2009,24,75,228,75.2,274,10.5,176,14,5.66,14,67,4.85,2.7,60.8,13,3.1,5.5,8,3,3,26,7,12,6.4,2878,51.31,205.6,451,5.5,828,207,7,7.1,133.9,59.7,346.75,1387,4,87,21.75,37,9.25,9715,2428.75,2008,4,2,26,57,Dolphins,Michigan
Chad Pennington,NYJ,2002,26,75,225,NA,275,11.3,135,6,7.09,15,47,7.49,NA,NA,12,1.5,8.2,12,1,2,22,8,22,7.8,3120,NA,208,399,5.2,848,282.67,8.6,9.2,157.6,63.6,444.67,1334,3,107,35.67,30,10,11446,3815.33,2000,1,1,18,18,Jets,Marshall
Charley Johnson,STL,1962,24,73,200,65.9,150,16.3,NA,20,NA,11,86,NA,5.2,48.7,10,6.5,6,9,1,0,NA,3,16,7.9,2440,NA,221.8,308,NA,109,109,7.6,7.5,134.1,54.8,199,199,1,13,13,6,6,1511,1511,1960,10,10,1,109,Cardinals,New Mexico State
Charlie Batch,DET,1998,24,74,220,83.5,173,12.6,222,6,5.75,12,NA,5.61,3.6,57.1,12,2,7,9,2,2,37,5,11,7.2,2178,NA,181.5,303,10.9,579,144.75,7.6,7.3,133.2,58,249.5,998,4,53,13.25,31,7.75,7592,1898,1998,3,2,30,60,Lions,Eastern Michigan
Charlie Frye,CLE,2006,25,76,217,72.2,252,9.7,262,17,5.03,13,75,3.73,2.6,64.3,13,4.3,4.8,5,NA,NA,44,4,10,6.3,2454,NA,188.8,392,10.1,913,228.25,7.7,7.6,138.5,63.6,359,1436,4,64,16,32,8,11049,2762.25,2005,4,3,3,67,Browns,Akron
Chris Chandler,IND,1988,23,76,224,67.2,129,12.6,128,12,5.94,15,54,4.43,3.4,55.4,13,5.2,5.3,8,1,1,18,9,8,6.9,1619,NA,107.9,233,7.2,346,115.33,6.8,5.8,118.9,54.1,213,639,3,32,10.67,29,9.67,4360,1453.33,1988,2,3,21,76,Colts,Washington
Chris Miller,ATL,1988,23,74,212,67.3,184,11.6,207,12,5.14,13,68,4.28,3.1,52.4,13,3.4,5.2,5,1,3,24,5,11,6.1,2133,NA,164.1,351,6.4,560,140,6.6,5.7,116.4,55.2,253.75,1015,4,42,10.5,39,9.75,6681,1670.25,1987,3,1,13,13,Falcons,Oregon
Chris Simms,TAM,2005,25,76,220,81.4,191,10.7,205,7,5.35,11,78,5.01,3.2,61,10,2.2,6.1,6,3,3,29,6,10,6.5,2035,NA,185,313,8.5,535,133.75,7.8,7.5,138.3,58.7,227.75,911,4,58,14.5,31,7.75,7093,1773.25,2003,6,3,33,97,Buccaneers,Texas
Chris Weinke,CAR,2001,29,76,232,62,293,10,177,19,4.87,15,48,3.74,2,54.3,15,3.5,4.3,7,NA,NA,26,1,11,5.4,2931,NA,195.4,540,4.6,650,162.5,8.9,9,151.1,58.7,276.75,1107,4,79,19.75,32,8,9839,2459.75,2001,5,4,11,106,Panthers,Florida State
Christian Ponder,MIN,2011,23,74,229,70.1,158,11.7,164,13,5.26,11,72,4.25,4.5,54.3,10,4.5,5.3,5,0,1,30,2,13,6.4,1853,33.73,168.5,291,9.3,596,149,7.1,6.7,132.1,61.8,241.25,965,4,49,12.25,30,7.5,6872,1718,2011,4,1,12,12,Vikings,Florida State
Chuck Long,DET,1987,24,76,217,63.4,232,11.2,127,NA,5.71,12,53,4.14,2.6,55.8,12,4.8,4.6,7,0,1,17,3,11,6.2,2598,NA,216.5,416,3.9,734,146.8,8.6,7.9,148.4,64.4,228,1140,5,70,14,50,10,9838,1967.6,1986,2,1,12,12,Lions,Iowa
Colin Kaepernick,SFO,2012,25,77,233,98.3,136,13.3,112,3,7.27,13,57,7.55,4.6,62.4,7,1.4,NA,9,2,2,16,5,10,8.3,1814,76.79,139.5,218,6.8,740,185,7.9,8.4,142.5,58.2,317.75,1271,4,82,20.5,24,6,10098,2524.5,2011,6,2,4,36,49ers,Nevada
Colt McCoy,CLE,2010,23,74,209,74.5,135,11.7,132,9,5.89,8,47,4.73,2.7,60.8,8,4.1,5.8,5,NA,NA,23,2,6,7.1,1576,44.98,197,222,9.4,1157,289.25,8.1,8.2,155,70.3,411.25,1645,4,112,28,45,11.25,13253,3313.25,2010,4,3,21,85,Browns,Texas
Craig Erickson,TAM,1993,24,74,209,66.4,233,13.1,236,21,5.73,16,67,4.54,3.9,51,15,4.6,5.4,8,NA,NA,35,5,18,6.7,3054,NA,190.9,457,7.1,394,131.33,8.1,7.9,136.7,56,234.33,703,3,40,13.33,21,7,5677,1892.33,1991,8,5,20,131,Eagles,Miami (FL)
Craig Erickson,TAM,1993,24,74,209,66.4,233,13.1,236,21,5.73,16,67,4.54,3.9,51,15,4.6,5.4,8,NA,NA,35,5,18,6.7,3054,NA,190.9,457,7.1,394,131.33,8.1,7.9,136.7,56,234.33,703,3,40,13.33,21,7,5677,1892.33,1992,5,4,2,86,Buccaneers,Miami (FL)
Craig Morton,DAL,1969,26,76,214,85.4,162,NA,246,15,NA,13,67,NA,7,53.6,13,5,NA,12,2,2,30,10,21,NA,2619,NA,201.5,302,9,355,118.33,7,6,123.2,55.4,213.67,641,3,36,12,31,10.33,4501,1500.33,1965,2,1,5,5,Cowboys,California
Craig Whelihan,SDG,1997,26,77,220,58.3,118,11.5,168,10,4.61,9,61,3.33,2.5,49.8,7,4.2,4.3,1,NA,NA,21,0,6,5.7,1357,NA,150.8,237,8.1,300,100,6.4,5.8,113,50.8,197,591,3,27,9,20,6.67,3797,1265.67,1995,13,6,26,197,Chargers,Pacific
Curtis Painter,IND,2011,26,76,230,66.6,132,11.7,104,9,5.55,9,87,4.45,2.5,54.3,8,3.7,5.2,2,NA,NA,16,0,6,6.3,1541,NA,171.2,243,6.2,987,246.75,6.8,6.3,124.6,59.9,412,1648,4,67,16.75,46,11.5,11163,2790.75,2009,11,6,28,201,Colts,Purdue
Dan Fouts,SDG,1974,23,75,204,61.4,115,NA,99,13,6.56,11,75,4.85,3.4,48.5,11,5.5,5.5,7,2,2,12,3,8,7.3,1732,NA,157.5,237,4.8,482,160.67,6.3,4.5,104.6,50.4,318.67,956,3,37,12.33,54,18,5995,1998.33,1973,6,3,12,64,Chargers,Oregon
Dan Marino,MIA,1983,22,76,224,96,173,12.8,80,6,6.96,11,85,NA,6.8,58.4,9,2,7.9,10,1,2,10,7,20,7.5,2210,NA,200.9,296,NA,693,173.25,7.1,5.9,127.7,57.6,301,1204,4,79,19.75,69,17.25,8597,2149.25,1983,6,1,27,27,Dolphins,Pittsburgh
Dan Orlovsky,DET,2008,25,77,230,72.6,143,11.3,95,8,5.65,10,96,4.91,3.1,56.1,7,3.1,5.6,4,NA,NA,14,0,8,6.3,1616,47.98,161.6,255,5.2,788,262.67,7.2,7,134,60.7,432.67,1298,3,75,25,40,13.33,9327,3109,2005,9,5,9,145,Lions,Connecticut
Danny Kanell,NYG,1997,24,75,218,70.7,156,11.2,171,9,5.01,16,68,4.42,3.7,53.1,10,3.1,5.3,5,1,3,19,7,11,5.9,1740,NA,108.8,294,6.1,529,132.25,7.5,7.5,141.1,62.2,212.75,851,4,57,14.25,26,6.5,6372,1593,1996,4,4,35,130,Giants,Florida State
Danny White,DAL,1980,28,74,193,80.7,260,12.6,252,25,6.51,16,58,5.3,6.4,59.6,16,5.7,6.2,14,2,2,30,12,28,7.5,3287,NA,205.4,436,6.4,345,115,9.1,8.5,148.8,53.2,216.33,649,3,59,19.67,36,12,5932,1977.33,1974,1,3,1,53,Cowboys,Arizona State
Daryle Lamonica,OAK,1967,26,75,215,80.8,220,14.7,NA,20,NA,14,72,NA,NA,51.8,14,NA,6.9,16,1,1,NA,13,NA,7.6,3228,NA,230.6,425,NA,99,33,6.5,3.8,98.5,46.9,70.33,211,3,8,2.67,16,5.33,1363,454.33,1963,7,12,14,168,Packers,Notre Dame
Daunte Culpepper,MIN,2000,23,76,264,98,297,13.3,181,16,7.39,16,78,7.28,NA,62.7,16,3.4,8.2,21,3,4,34,11,NA,8.3,3937,NA,246.1,474,6.7,721,240.33,8.5,8.5,153.1,65.7,365.67,1097,3,72,24,32,10.67,9341,3113.67,1999,4,1,11,11,Vikings,Central Florida
David Carr,HOU,2002,23,75,215,62.8,233,11.1,NA,15,4.19,16,81,3.24,2,52.5,16,3.4,4.7,5,2,3,NA,4,9,5.8,2592,NA,162,444,14.6,529,132.25,8.2,8.6,150.6,62.7,211,844,4,61,15.25,20,5,6918,1729.5,2002,1,1,1,1,Texans,Fresno State
David Klingler,CIN,1993,24,75,210,66.6,190,10.2,202,9,4.52,14,51,3.78,1.7,55.4,13,2.6,4.8,5,1,1,40,3,6,5.6,1935,NA,138.2,343,10.4,726,181.5,7.5,7.6,138.2,57.6,315.25,1261,4,91,22.75,38,9.5,9430,2357.5,1992,1,1,6,6,Bengals,Houston
David Woodley,MIA,1980,22,74,210,63.1,176,10.5,127,17,5.01,13,61,3.6,4.3,53.8,11,5.2,4.2,5,1,2,17,6,14,5.7,1850,NA,142.3,327,4.9,146,48.67,6.8,5.1,103,47.4,102.67,308,3,8,2.67,15,5,2081,693.67,1980,12,8,21,214,Dolphins,Louisiana State
Derek Anderson,CLE,2007,24,78,229,82.5,298,NA,109,19,6.8,16,78,6.29,5.5,56.5,15,3.6,6.7,14,2,2,14,10,29,7.2,3787,NA,236.7,527,2.6,768,192,7.4,6.8,122.7,50.7,378.75,1515,4,79,19.75,57,14.25,11249,2812.25,2005,11,6,39,213,Ravens,Oregon State
Dick Shiner,PIT,1968,26,72,201,64.5,148,12.5,NA,17,NA,13,61,NA,5.9,48.7,11,5.6,4.8,7,NA,NA,NA,2,18,6.1,1856,NA,142.8,304,NA,287,95.67,6.4,4.2,106.9,53.5,178.67,536,3,21,7,35,11.67,3410,1136.67,1964,8,7,3,87,Redskins,Maryland
Don Majkowski,GNB,1988,24,74,197,67.8,178,11.9,176,11,5.29,13,56,4.44,2.7,53,9,3.3,5.4,6,NA,NA,31,3,9,6.3,2119,NA,163,336,8.4,294,73.5,6.7,5.2,108.3,49.3,149,596,4,23,5.75,31,7.75,4019,1004.75,1987,13,10,4,255,Packers,Virginia
Don Meredith,DAL,1962,24,75,210,84.2,105,16,NA,8,NA,13,69,NA,7.1,49.5,9,3.8,7.6,9,NA,NA,NA,3,15,7.9,1679,NA,129.2,212,NA,241,80.33,7.9,6.6,136.8,61,131.67,395,3,25,8.33,23,7.67,3130,1043.33,1960,5,3,8,32,Bears,Southern Methodist
Don Strock,MIA,1978,28,77,220,83.1,72,11.5,73,6,5.22,16,57,5.01,8.9,53.3,7,4.4,5.9,4,NA,NA,9,5,12,6.1,825,NA,51.6,135,6.3,440,146.67,7.2,5.4,114.2,53.1,276.33,829,3,29,9.67,47,15.67,6009,2003,1973,9,5,7,111,Dolphins,Virginia Tech
