age,height,weight,wins,tds,c_numyrs,year,c_avg_cmpp,c_avg_att,c_numyrs,c_avg_tds,c_avg_inter,c_avg_yds
24,71,204,11,26,4,2012,226.75,372.25,4,27.25,7.5,2930
23,76,234,11,23,3,2012,237.67,354.67,3,27.33,7.33,3143.33
29,76,221,5,14,4,2012,191.5,275.5,4,18.75,6.75,2315
24,76,221,7,12,4,2012,121,193.5,4,10.5,5.25,1362.5
25,77,233,5,10,4,2012,185,317.75,4,20.5,6,2524.5
24,75,231,4,10,4,2012,154.75,287,4,13.25,8.75,1909.75
22,77,248,6,21,3,2011,63.67,97.33,3,10,2.33,969.33
24,74,215,9,20,4,2011,203,329.25,4,17.75,7.5,2578.5
27,75,192,6,16,2,2011,220,366.5,2,14.5,13,2866.5
23,74,229,2,13,4,2011,149,241.25,4,12.25,7.5,1718
24,74,236,7,12,4,2011,165.25,248.75,4,22,4,2321.25
27,75,218,3,9,4,2011,241,391.25,4,21.25,7.75,3241
26,76,230,0,6,4,2011,246.75,412,4,16.75,11.5,2790.75
23,76,236,7,18,3,2010,201.33,297.67,3,29.33,5.33,2801
23,74,209,2,6,4,2010,289.25,411.25,4,28,11.25,3313.25
23,75,217,1,3,3,2010,231.67,370,3,20,9,2716
21,74,230,2,13,3,2009,188,329,3,17,11,2577
24,75,228,7,12,4,2009,207,346.75,4,21.75,9.25,2428.75
23,74,225,8,12,3,2009,104.33,162.33,3,13.67,5.33,1321.67
21,78,240,3,10,3,2009,226.67,383.67,3,14.67,11.33,2692.67
25,76,232,2,8,4,2009,232.25,400.5,4,23.75,9.75,2940.5
25,74,223,6,28,2,2008,212,332.5,2,21.5,6.5,2734.5
26,77,230,10,21,4,2008,5,8.25,4,0,0.25,48
23,77,224,11,16,4,2008,201.75,336.5,4,14,9.25,2328.25
23,78,232,11,14,1,2008,1,4,1,0,0,11
23,78,265,5,13,3,2008,164.33,265.67,3,17.33,7,2208.33
28,77,210,5,13,2,2008,135,227.5,2,9.5,6.5,1579
28,71,196,3,11,2,2008,205.5,356,2,13,13.5,2644.5
25,77,230,0,8,3,2008,262.67,432.67,3,25,13.33,3109
24,78,229,10,29,4,2007,192,378.75,4,19.75,14.25,2812.25
24,75,225,7,20,4,2007,177.5,310.5,4,14.75,9,2174.25
26,77,235,4,9,4,2007,179,267.25,4,14,6.5,1875.5
24,74,226,8,9,2,2007,8.5,24,2,0.5,1.5,98
24,76,231,5,7,4,2007,122,217,4,9,8.25,1360.75
28,74,215,1,6,4,2007,137.75,282,4,12,8.25,1926.5
24,74,224,3,5,4,2007,153.25,251.25,4,15.25,6,1888.75
24,74,210,NA,0,4,2007,208.75,371,4,14,8.25,2199.75
25,77,228,14,22,4,2006,271.75,427.75,4,23.75,8.5,3371
23,77,230,8,12,3,2006,148,239.33,3,14.67,9.33,2013.33
33,75,215,5,11,4,2006,114.5,191,4,8.5,7,1423
23,77,225,4,11,3,2006,269,415,3,33,7.67,3564.33
25,76,217,4,10,4,2006,228.25,359,4,16,8,2762.25
25,77,223,2,10,4,2006,138,213.5,4,11.25,6,1824.75
24,78,230,2,3,4,2006,194.25,354,4,21.25,9,2654.25
25,76,220,6,10,4,2005,133.75,227.75,4,14.5,7.75,1773.25
23,76,226,10,9,4,2005,187,315.5,4,15.25,6,2229.5
26,73,205,2,7,4,2005,101.25,188.5,4,9,4.25,1377.75
26,74,215,2,5,4,2005,120.5,243.5,4,10.25,13,1652
21,76,212,2,1,3,2005,129.67,195.67,3,15.67,2.67,1734.33
28,74,214,2,18,3,2004,188,311.33,3,19,4,2128.33
25,77,230,6,18,5,2004,182.4,308.6,5,14.4,9.8,2333.6
22,77,240,13,17,3,2004,284.67,434.67,3,28,11.33,3609.67
25,76,212,6,11,3,2004,113.33,221.33,3,9,11.33,1340.67
27,72,200,1,10,3,2004,338.33,517.33,3,38.33,11.67,4248.67
23,76,218,1,6,4,2004,207.25,340.75,4,20.25,8.75,2529.75
23,76,218,1,6,4,2004,167,288.25,4,21.5,7,2391.25
28,74,215,10,19,4,2003,163.75,311.5,4,16,14.25,2304
23,77,245,5,14,5,2003,187.8,288.4,5,17.8,5.6,2380.6
24,74,225,4,14,4,2003,199.5,339,4,18,12.75,2301.25
27,73,211,5,9,4,2003,108,199,4,9.5,5.5,1410.25
26,74,225,1,8,4,2003,126,226.75,4,15.5,9,1778.5
22,75,220,5,7,4,2003,155.25,325,4,16,12,1995
26,75,225,8,22,3,2002,282.67,444.67,3,35.67,10,3815.33
31,76,220,7,20,2,2002,195.5,335,2,16.5,15,2681.5
23,72,209,8,17,4,2002,250.75,409.75,4,22,11.25,2879.25
22,72,215,8,16,2,2002,96,171.5,2,10.5,5.5,1649.5
25,75,215,6,14,4,2002,157.5,255.75,4,14.75,8.5,2038.25
24,76,220,3,12,4,2002,116.25,214,4,13.25,5.25,1572.25
23,75,215,4,9,4,2002,132.25,211,4,15.25,5,1729.5
25,77,237,2,7,2,2002,200.5,322.5,2,10.5,11.5,2230.5
25,76,220,7,26,3,2001,123.33,225,3,11.33,7.67,1756.67
24,76,225,11,18,4,2001,102.25,166.25,4,7.75,4.75,1245.5
30,74,226,11,13,4,2001,116.75,186.5,4,4.25,7.25,1259.25
31,73,220,2,12,4,2001,216.25,375.75,4,16.5,15,2816.75
29,76,232,1,11,4,2001,162.5,276.75,4,19.75,8,2459.75
26,76,223,5,7,4,2001,97.5,175.25,4,5.5,6.5,1137
24,74,213,3,5,3,2001,161,284.33,3,11.67,8.33,2149
24,74,240,11,21,4,2000,140.5,242,4,19.5,6.75,2145.25
23,73,215,10,18,4,2000,167.25,300.25,4,18,8.5,2173.75
27,76,204,4,12,4,2000,169,261.5,4,14.5,7,2118
23,73,208,1,8,4,2000,168.75,304,4,16.5,10,2592
25,75,220,2,3,2,2000,161.5,285.5,2,22.5,7.5,2574
23,76,264,11,NA,3,2000,240.33,365.67,3,24,10.67,3113.67
22,76,220,2,15,3,1999,265,394.67,3,24.67,11.67,2811.67
27,75,214,6,14,4,1999,128.5,227,4,10.75,7.5,1474
29,75,196,3,10,3,1999,240.67,400.67,3,24.67,15.33,3095.67
28,75,230,1,6,3,1999,82.67,142.33,3,9,4.33,1009.33
22,77,230,3,26,4,1998,215.75,345.25,4,22.25,8.25,2800.25
24,74,220,5,11,4,1998,144.75,249.5,4,13.25,7.75,1898
27,74,206,1,4,4,1998,216.5,345,4,18.5,9.5,2727.75
22,77,245,3,2,3,1998,157.67,293.33,3,19.67,8,2477.67
26,75,221,1,0,4,1998,124.5,214.5,4,14.25,8.75,1808
25,73,218,11,21,4,1997,114,196.25,4,8.25,4.75,1620.25
23,74,212,3,15,4,1997,153.25,276.75,4,16,8.5,2156.5
26,76,225,5,12,4,1997,114.25,177.75,4,9.25,5,1464.5
24,75,218,7,11,4,1997,132.25,212.75,4,14.25,6.5,1593
26,77,220,0,6,3,1997,100,197,3,9,6.67,1265.67
28,77,226,5,17,4,1996,40.25,62.25,4,3.5,2.25,436.5
35,76,210,1,15,3,1996,44,70,3,3.33,2.33,568
23,76,230,5,15,2,1996,150.5,248,2,10,10.5,2064.5
29,72,189,7,15,4,1996,250,397.25,4,30.75,16.75,3901.75
33,76,215,13,21,3,1995,51.67,94.33,3,3.33,3.67,625
25,73,217,3,15,4,1995,64.75,124.5,4,5.75,4,855.75
23,77,248,7,14,4,1995,92.5,164.25,4,9.75,5.25,1326
24,75,237,3,13,4,1995,108,215,4,8,9.5,1370
23,76,225,7,4,3,1995,170.33,288.33,3,17.67,7.33,2543.67
24,73,223,3,14,4,1994,90,166.75,4,10.75,5,1283.25
23,74,216,1,10,3,1994,105.33,171,3,12,4,1363
24,74,209,5,18,3,1993,131.33,234.33,3,13.33,7,1892.33
21,77,238,5,15,3,1993,177.33,326.33,3,15.33,11.33,2457.67
23,75,210,6,12,4,1993,94.25,174.5,4,10.25,5.75,1499.25
25,78,240,3,12,3,1993,223,388.33,3,23,12.67,2993.67
24,75,210,3,6,4,1993,181.5,315.25,4,22.75,9.5,2357.5
23,74,225,8,18,4,1992,153.25,292.25,4,13,8.5,1923.75
24,75,225,3,7,3,1992,111,199.33,3,10.67,7,1551
23,76,215,3,5,2,1992,207.5,337,2,14.5,12.5,2500.5
28,75,210,2,3,3,1992,192.33,338.33,3,12,12.67,2380.67
27,73,200,6,11,2,1991,167,308,2,15,14,2301
28,77,216,5,9,2,1991,123.5,217.5,2,5.5,11.5,1308
25,76,225,4,6,4,1991,42.75,76,4,3.75,3,563
30,75,215,7,5,4,1991,81,158,4,6.75,4.5,1113
24,73,217,6,16,4,1990,123.25,251.75,4,9.5,10,1689
24,74,210,5,16,3,1990,158,263,3,13,12.33,1998.33
24,75,207,6,12,3,1990,136.67,230,3,16,6.33,1789.67
27,75,215,10,10,4,1990,96.75,155,4,7.75,5.5,1362.25
25,75,215,2,8,4,1990,85.5,148.5,4,6.75,6,1139.25
27,76,231,9,22,4,1989,81.5,153.25,4,7,7.25,1143.25
23,76,219,0,9,4,1989,109.75,173.5,4,11.25,4.5,1445.25
23,72,230,3,5,4,1989,157.5,270.25,4,13.5,10.5,2056.25
25,77,235,5,13,4,1988,103.25,168.5,4,12,6.25,1514.5
26,75,205,4,11,2,1988,35.5,70,2,1,2,323
23,74,212,5,11,4,1988,140,253.75,4,10.5,9.75,1670.25
24,74,197,3,9,4,1988,73.5,149,4,5.75,7.75,1004.75
23,76,224,9,8,3,1988,115.33,213,3,10.67,9.67,1453.33
26,70,180,6,8,4,1988,172.5,327,4,17.5,14,2689.75
23,75,220,4,8,4,1988,118.25,212.5,4,6.75,11,1631.75
26,76,205,3,7,4,1988,79,143.25,4,6,5.75,995.5
24,76,212,7,23,3,1987,204.67,352.33,3,20.33,10,2763.33
27,76,215,10,15,1,1987,25,40,1,2,2,278
24,76,217,3,11,5,1987,146.8,228,5,14,10,1967.6
25,72,196,2,11,4,1987,152.25,265,4,11.25,10.25,1909
24,77,212,5,10,5,1987,114.4,193,5,8.6,6.6,1482.2
25,76,215,12,22,1,1986,41,70,1,4,3,681
26,75,217,4,22,4,1986,94,169,4,8.25,7,1307
25,74,200,4,17,3,1986,122.67,231,3,12,10.67,1626.67
24,75,227,0,8,4,1986,184,287.75,4,12.75,9.5,2036.5
24,76,209,3,8,4,1986,109,188.75,4,7.5,6.5,1150.75
25,74,215,2,8,3,1986,197.33,302.67,3,18.67,11,2577.67
24,73,202,7,2,4,1986,94,168.75,4,8,9,1392.25
24,77,224,7,27,3,1985,153.67,283.33,3,14,9,2086.33
26,75,206,3,11,1,1985,245,463,1,19,15,3154
22,77,210,4,8,2,1985,231.5,371.5,2,20,14.5,2985.5
23,74,207,4,7,2,1985,179.5,323.5,2,11.5,12.5,2052
26,75,205,1,4,3,1985,4.67,11,3,0.33,0.67,63
25,76,212,7,23,2,1984,263,428,2,18.5,14.5,3304
26,76,223,6,16,3,1984,85,173.33,3,7.67,9.33,1129.33
29,75,210,6,14,3,1984,10.33,25.33,3,0.33,1.67,135
26,74,185,5,14,4,1984,74.75,125.25,4,9.25,3.25,1034.5
25,72,201,9,13,2,1984,99,199,2,6.5,8.5,1192.5
28,75,218,3,12,3,1984,80.67,165.33,3,6.33,5.67,1092.33
26,76,205,6,7,3,1984,66,121.67,3,6,5.67,985.67
23,75,225,4,6,3,1984,113.67,219.33,3,13.67,13.67,1604
22,76,224,7,20,4,1983,173.25,301,4,19.75,17.25,2149.25
27,75,217,2,18,4,1983,150.25,271.5,4,13.25,12.25,1954.5
28,73,190,5,11,2,1983,145.5,230.5,2,13,8,1744
23,75,215,4,7,4,1983,193.5,311.5,4,19.25,9.75,2337.25
29,76,205,0,5,2,1983,49,78,2,8,1.5,583.5
23,73,195,3,9,4,1982,163.25,265,4,21,8.5,2384
22,74,206,0,5,4,1982,101.25,196.5,4,13.5,7.75,1299
24,74,196,6,14,3,1981,128.33,233,3,10.67,10.67,1771
24,78,205,5,14,3,1981,187.67,326.67,3,21,16.33,2672.33
25,74,212,1,5,3,1981,68.33,120.67,3,10.33,5.33,1126
26,75,212,11,30,4,1980,90.5,166.25,4,11.25,8.5,1265.25
28,74,193,12,28,3,1980,115,216.33,3,19.67,12,1977.33
24,74,200,2,15,3,1980,89.33,171.67,3,8.33,8.33,1373.67
22,74,210,6,14,3,1980,48.67,102.67,3,2.67,5,693.67
25,74,215,5,11,3,1980,45.33,101.67,3,4.67,5.33,749.33
24,74,200,7,23,4,1979,126.75,259,4,9.25,13,1549.25
22,76,198,6,6,4,1979,71.75,138.5,4,5.5,5.25,1089.75
27,74,195,6,18,3,1978,59.33,130,3,4.67,10,916
29,72,192,7,13,3,1978,96.67,169.67,3,10.33,11.67,1470.33
23,74,196,6,13,3,1978,41.67,91.33,3,5.67,6.67,765
28,77,220,5,12,3,1978,146.67,276.33,3,9.67,15.67,2003
27,77,220,3,10,1,1978,93,184,1,10,15,1289
23,76,220,4,7,1,1978,181,352,1,38,18,3286
24,74,207,3,11,3,1977,33.67,63,3,5.33,2.33,547.33
25,75,200,3,9,3,1976,112.33,212.33,3,10.33,10,1354
23,74,208,7,8,3,1976,82,138.67,3,5,9,1126.67
23,71,182,5,8,3,1976,80.33,156,3,11,8.33,1096
27,75,214,4,7,3,1976,167,331.33,3,9.67,21.33,2069.33
27,73,201,2,4,3,1976,78.67,166,3,10,8.67,1123.67
23,76,216,4,13,3,1975,104.33,206.33,3,6.67,9,1478
27,73,195,4,9,2,1975,91,186.5,2,6.5,10.5,1059
27,76,210,7,11,1,1974,3,10,1,1,0,68
23,75,210,1,8,3,1974,77.67,148.67,3,9.33,5.67,1130
23,75,204,3,8,3,1974,160.67,318.67,3,12.33,18,1998.33
28,75,215,8,14,3,1973,60,101,3,6,6,732
28,76,212,4,6,3,1973,69,123.33,3,5.33,7,810.67
23,73,195,9,4,3,1973,109,203.67,3,8,10.67,1477
27,74,204,6,18,3,1972,130.67,230.67,3,12,10.33,1616
25,75,208,10,13,3,1972,125,244.33,3,12.33,11.33,1807.67
22,75,210,0,7,3,1972,201,376,3,18,19.67,2516.33
24,75,220,6,19,3,1971,183.33,330.67,3,17.67,16,2603
29,75,197,10,15,1,1971,128,192,1,7,7,1702
26,74,205,3,10,1,1971,81,156,1,2,11,1054
24,74,205,4,7,3,1971,127.33,224,3,9,10.67,1633
22,75,212,3,6,3,1971,134,253.67,3,10.33,13.33,1584.33
25,77,205,3,9,2,1970,59,110.5,2,2,6.5,750.5
28,75,200,5,7,3,1970,65,118.33,3,8,3.33,790
26,76,214,10,21,3,1969,118.33,213.67,3,12,10.33,1500.33
22,76,225,1,5,3,1969,61,126.33,3,6.67,6.67,939
26,72,201,2,18,3,1968,95.67,178.67,3,7,11.67,1136.67
23,72,190,1,12,3,1968,54.33,115.67,3,6.33,4.67,862.67
26,71,185,1,7,1,1968,108,208,1,15,10,1478
27,74,202,3,4,4,1968,29.25,75.5,4,1.75,6.75,403
23,73,215,6,19,3,1967,81.33,166,3,4.33,9.33,866.67
25,73,200,7,9,3,1967,53.33,110,3,6,5,791.33
29,74,215,3,8,3,1967,48.67,95.33,3,2.33,9.33,632
23,74,195,3,8,3,1967,39.67,89,3,3.67,11,490.33
26,72,195,3,7,3,1967,60,125.67,3,4.67,7,634.67
26,75,215,13,NA,3,1967,33,70.33,3,2.67,5.33,454.33
24,73,203,2,4,1,1966,79,218,1,1,14,674
22,74,200,3,18,3,1965,67.67,124.67,3,8,6.67,904.33
24,72,195,2,8,3,1965,34.67,79.33,3,5,3.33,603.67
24,73,200,3,16,1,1962,109,199,1,13,6,1511
24,75,210,3,15,3,1962,80.33,131.67,3,8.33,7.67,1043.33
22,73,214,1,15,3,1962,33,68,3,4,5,448.33
26,75,199,3,10,2,1962,40.5,71.5,2,4,4.5,498.5
25,75,204,5,10,3,1962,28.67,61,3,3.67,4,343.33
23,72,204,NA,1,3,1962,36.33,85,3,5,4.33,627
27,72,190,11,NA,1,1962,69,130,1,7,10,856
21,72,190,2,18,3,1961,62,105.67,3,6,6.67,700
22,76,215,1,11,3,1961,90.67,200.33,3,9,15.67,1346.67
27,71,202,10,NA,1,1961,28,59,1,2,6,371
25,73,198,4,6,1,1960,139,240,1,12,14,1633
24,73,206,5,2,2,1960,29,55,2,5,3,477.5
23,75,212,2,7,2,1959,45.5,83.5,2,3.5,6.5,733.5
23,73,205,9,11,1,1958,40,75,1,6,7,675
22,73,197,3,6,3,1952,31.67,67.33,3,2.67,6,366.67
27,70,170,NA,14,1,1948,14,29,1,0,2,215
